english,japanese,category
abdominal,腹部,medical
abortion,中絶,medical
accident,事件 (?),medical
abuse,乱用,medical
addict,中毒者,medical
agony,苦しみ,medical
ailment,病気,medical
alcohol,アルコール,medical
amputation,切断,medical
anaesthetic,麻酔薬,medical
bandage,包帯,medical
bleed,ブリード (?),medical
blind,盲目,medical
bruit,雑音,medical
clinical,臨床,medical
contusion,挫傷,medical
convalesce,回復期,medical
convulsion,けいれん,medical
cough,咳,medical
cramp,けいれん,medical
cripple,不自由,medical
crutch,松葉杖,medical
cure,治す,medical
dazzle,まばゆい,medical
debility,衰弱,medical
defecate,排便,medical
dejection,落胆,medical
deleterious,有害,medical
delirious,デリシャス (?),medical
dentist,歯医者,medical
depression,うつ,medical
detoxify,解毒,medical
diabetes,糖尿病,medical
disease,疾患,medical
doctor,医者,medical
emission,排出量,medical
erection,勃起,medical
febrile,熱性,medical
felon,フェロン (?),medical
fever,熱,medical
fracture,骨折,medical
gargle,うがい薬 (?),medical
gash,ガッシュ (?),medical
gasp,あえぎ,medical
genetic,遺伝的,medical
healer,ヒーラー,medical
herbal,ハーブ,medical
lesion,病変,medical
ligament,靱帯,medical
measles,麻疹,medical
medical,医学,medical
mental,メンタル,medical
mite,ダニ,medical
mutate,変異する,medical
nurse,看護婦,medical
ovulation,排卵,medical
pain,痛み,medical
palpate,触診,medical
panting,あえぎ,medical
paralyse,麻痺,medical
patient,忍耐強い (?),medical
pervert,変態,medical
protein,タンパク質,medical
probe,調査,medical
pregnancy,妊娠,medical
poultice,湿布,medical
relax,リラックス,medical
relief,安心,medical
sperm,精子,medical
spew,吐く,medical
spine,脊椎,medical
shiner,シャイナー (?),medical
shiver,震える,medical
shock,ショック,medical
sneeze,くしゃみ,medical
snivel,snivel (?),medical
snotty,snotty (?),medical
snuff,嗅ぎタバコ,medical
suicide,自殺,medical
swelling,腫れ,medical
tablet,タブレット,medical
taint,汚れ,medical
temperature,温度,medical
abuse,乱用,everyday
accept,受け入れる,everyday
access,アクセス,everyday
accuse,告発する,everyday
achieve,成し遂げる,everyday
acknowledge,認める,everyday
acquire,取得する,everyday
act,活動,everyday
adapt,適応する,everyday
add,追加,everyday
adjust,調整する,everyday
admire,憧れ,everyday
admit,認める,everyday
adopt,採用する,everyday
adore,崇拝します,everyday
advance,前進,everyday
affect,影響する,everyday
afford,余裕ある,everyday
agree,同意する,everyday
allow,許可する,everyday
amaze,驚かせる,everyday
amount,額,everyday
anger,怒り,everyday
announce,発表する,everyday
answer,答え,everyday
anticipate,予想する,everyday
apologize,謝る,everyday
appeal,訴える,everyday
appear,現れる,everyday
apply,適用する,everyday
appreciate,感謝する,everyday
approach,アプローチ,everyday
appropriate,適切な,everyday
approve,承認する,everyday
are,は (?),everyday
argue,主張する,everyday
arise,起きる,everyday
arrange,整える,everyday
arrive,到着,everyday
ask,聞く,everyday
assist,支援する,everyday
associate,仲間,everyday
assume,仮定する,everyday
assure,保証します,everyday
attach,付ける,everyday
attack,攻撃,everyday
attempt,試み,everyday
attend,出席する,everyday
attract,引きつける,everyday
avoid,避ける,everyday
bake,焼く,everyday
balance,バランス,everyday
base,ベース,everyday
battle,戦い,everyday
bear,クマ (?),everyday
beat,ビート (?),everyday
become,なる,everyday
bed,ベッド (?),everyday
been,された,everyday
begin,始める,everyday
behave,振る舞う,everyday
being,いる,everyday
believe,信じる,everyday
belong,属する,everyday
bend,曲げる,everyday
