value,ja,zh,ms,ta,my,category
0,ゼロ,零,kosong,பூஜ்ஜியம்,သုည,cardinal
1,いち,一,satu,ஒன்று,တစ်,cardinal
2,に,二,dua,இரண்டு,နှစ်,cardinal
3,さん,三,tiga,மூன்று,သုံး,cardinal
4,よん,四,empat,நான்கு,လေး,cardinal
5,ご,五,lima,ஐந்து,ငါး,cardinal
6,ろく,六,enam,ஆறு,ခြောက်,cardinal
7,なな,七,tujuh,ஏழு,ခုနစ်,cardinal
8,はち,八,lapan,எட்டு,ရှစ်,cardinal
9,きゅう,九,sembilan,ஒன்பது,ကိုး,cardinal
10,じゅう,十,sepuluh,பத்து,တစ်ဆယ်,cardinal
11,じゅういち,十一,sebelas,பதினொன்று,တစ်ဆယ့်တစ်,cardinal
12,じゅうに,十二,dua belas,பன்னிரண்டு,တစ်ဆယ့်နှစ်,cardinal
13,じゅうさん,十三,tiga belas,பதிமூன்று,တစ်ဆယ့်သုံး,cardinal
14,じゅうよん,十四,empat belas,பதினான்கு,တစ်ဆယ့်လေး,cardinal
15,じゅうご,十五,lima belas,பதினைந்து,တစ်ဆယ့်ငါး,cardinal
16,じゅうろく,十六,enam belas,பதினாறு,တစ်ဆယ့်ခြောက်,cardinal
17,じゅうなな,十七,tujuh belas,பதினேழு,တစ်ဆယ့်ခုနစ်,cardinal
18,じゅうはち,十八,lapan belas,பதினெட்டு,တစ်ဆယ့်ရှစ်,cardinal
19,じゅうきゅう,十九,sembilan belas,பத்தொன்பது,တစ်ဆယ့်ကိုး,cardinal
20,にじゅう,二十,dua puluh,இருபது,နှစ်ဆယ်,cardinal
21,にじゅういち,二十一,dua puluh satu,இருபத்தி ஒன்று,နှစ်ဆယ့်တစ်,cardinal
22,にじゅうに,二十二,dua puluh dua,இருபத்தி இரண்டு,နှစ်ဆယ့်နှစ်,cardinal
23,にじゅうさん,二十三,dua puluh tiga,இருபத்தி மூன்று,နှစ်ဆယ့်သုံး,cardinal
24,にじゅうよん,二十四,dua puluh empat,இருபத்தி நான்கு,နှစ်ဆယ့်လေး,cardinal
25,にじゅうご,二十五,dua puluh lima,இருபத்தி ஐந்து,နှစ်ဆယ့်ငါး,cardinal
26,にじゅうろく,二十六,dua puluh enam,இருபத்தி ஆறு,နှစ်ဆယ့်ခြောက်,cardinal
27,にじゅうなな,二十七,dua puluh tujuh,இருபத்தி ஏழு,နှစ်ဆယ့်ခုနစ်,cardinal
28,にじゅうはち,二十八,dua puluh lapan,இருபத்தெட்டு,နှစ်ဆယ့်ရှစ်,cardinal
29,にじゅうきゅう,二十九,dua puluh sembilan,இருபத்தி ஒன்பது,နှစ်ဆယ့်ကိုး,cardinal
30,さんじゅう,三十,tiga puluh,முப்பது,သုံးဆယ်,cardinal
31,さんじゅういち,三十一,tiga puluh satu,முப்பத்தி ஒன்று,သုံးဆယ့်တစ်,cardinal
32,さんじゅうに,三十二,tiga puluh dua,முப்பத்தி இரண்டு,သုံးဆယ့်နှစ်,cardinal
33,さんじゅうさん,三十三,tiga puluh tiga,முப்பத்தி மூன்று,သုံးဆယ့်သုံး,cardinal
34,さんじゅうよん,三十四,tiga puluh empat,முப்பத்தி நான்கு,သုံးဆယ့်လေး,cardinal
35,さんじゅうご,三十五,tiga puluh lima,முப்பத்தி ஐந்து,သုံးဆယ့်ငါး,cardinal
36,さんじゅうろく,三十六,tiga puluh enam,முப்பத்தி ஆறு,သုံးဆယ့်ခြောက်,cardinal
37,さんじゅうなな,三十七,tiga puluh tujuh,முப்பத்தி ஏழு,သုံးဆယ့်ခုနစ်,cardinal
38,さんじゅうはち,三十八,tiga puluh lapan,முப்பத்தெட்டு,သုံးဆယ့်ရှစ်,cardinal
39,さんじゅうきゅう,三十九,tiga puluh sembilan,முப்பத்தி ஒன்பது,သုံးဆယ့်ကိုး,cardinal
